govDistrict,admDistrict,admDistrictShort,districtType,id,pop2014,pop2005,shopCount2005,shopCount2015,salesArea2005,salesArea2015,employees2007,employees2015
Oberbayern,Ingolstadt,,Stadt,09161,131002,121314,53,56,1,1,166,476
Oberbayern,München,,Stadt,09162,1429584,1259677,457,503,680,1,4,5
Oberbayern,Rosenheim,,Stadt,09163,60889,60226,27,30,1,1,139,193
Oberbayern,Altötting,,Landkreis,09171,107465,109227,68,60,764,787,240,221
Oberbayern,Berchtesgadener Land,,Landkreis,09172,102976,102587,74,57,555,751,188,199
Oberbayern,Bad Tölz-Wolfratshausen,,Landkreis,09173,123340,120633,69,58,608,732,198,210
Oberbayern,Dachau,,Landkreis,09174,146279,134382,54,61,771,715,241,419
Oberbayern,Ebersberg,,Landkreis,09175,134873,123895,54,56,665,763,285,345
Oberbayern,Eichstätt,,Landkreis,09176,127189,123233,64,58,581,589,438,401
Oberbayern,Erding,,Landkreis,09177,131839,123094,58,57,634,689,165,484
Oberbayern,Freising,,Landkreis,09178,170357,160655,69,74,774,801,197,713
Oberbayern,Fürstenfeldbruck,,Landkreis,09179,210278,199783,68,70,893,911,635,886
Oberbayern,Garmisch-Partenkirchen,,Landkreis,09180,85931,87351,61,53,472,611,170,291
Oberbayern,Landsberg am Lech,Landsberg,Landkreis,09181,116118,112080,58,57,559,842,145,278
Oberbayern,Miesbach,,Landkreis,09182,96773,94970,49,44,596,611,248,350
Oberbayern,Mühldorf am Inn,Mühldorf,Landkreis,09183,110296,110930,65,62,732,770,219,247
Oberbayern,München,,Landkreis,09184,332800,309080,117,131,791,843,760,1
Oberbayern,Neuburg-Schrobenhausen,,Landkreis,09185,93505,91181,45,49,814,747,567,620
Oberbayern,Pfaffenhofen an der Ilm,Pfaffenhofen,Landkreis,09186,121594,115809,59,53,629,655,401,364
Oberbayern,Rosenheim,,Landkreis,09187,251850,247057,151,134,550,710,533,627
Oberbayern,Starnberg,,Landkreis,09188,131873,129091,50,55,602,606,352,567
Oberbayern,Traunstein,,Landkreis,09189,171978,170906,126,109,574,700,457,333
Oberbayern,Weilheim-Schongau,,Landkreis,09190,131190,131034,64,66,894,923,226,376
Niederbayern,Landshut,,Stadt,09261,67509,61368,22,26,916,1,163,228
Niederbayern,Passau,,Stadt,09262,49952,50651,30,28,1,1,413,356
Niederbayern,Straubing,,Stadt,09263,46027,44633,27,25,1,1,211,227
Niederbayern,Deggendorf,,Landkreis,09271,115699,117492,81,73,742,750,245,235
Niederbayern,Freyung-Grafenau,,Landkreis,09272,77927,81582,86,63,400,511,83,149
Niederbayern,Kelheim,,Landkreis,09273,116495,113237,61,60,749,679,92,130
Niederbayern,Landshut,,Landkreis,09274,151819,148101,95,83,561,591,228,307
Niederbayern,Passau,,Landkreis,09275,186284,189142,147,127,606,645,580,432
Niederbayern,Regen,,Landkreis,09276,76265,81416,63,56,599,606,99,93
Niederbayern,Rottal-Inn,,Landkreis,09277,118164,119598,76,64,687,724,252,314
Niederbayern,Straubing-Bogen,,Landkreis,09278,97967,97797,68,49,479,449,245,353
Niederbayern,Dingolfing-Landau,,Landkreis,09279,93450,91906,61,50,564,691,173,330
Oberpfalz,Amberg,,Stadt,09361,41535,44618,21,20,1,1,160,159
Oberpfalz,Regensburg,,Stadt,09362,142292,129859,56,60,953,1,419,534
Oberpfalz,Weiden in der Oberpfalz,Weiden,Stadt,09363,41817,42672,27,26,1,1,96,247
Oberpfalz,Amberg-Sulzbach,,Landkreis,09371,103045,108159,50,40,537,568,103,269
Oberpfalz,Cham,,Landkreis,09372,125844,130871,123,94,413,660,183,288
Oberpfalz,Neumarkt in der Oberpfalz,Neumarkt,Landkreis,09373,128975,128613,61,56,623,761,280,530
Oberpfalz,Neustadt an der Waldnaab,Neustadt,Landkreis,09374,95184,100081,70,44,473,563,157,203
Oberpfalz,Regensburg,,Landkreis,09375,187205,182193,85,71,898,643,136,188
Oberpfalz,Schwandorf,,Landkreis,09376,143614,144748,92,73,717,731,238,400
Oberpfalz,Tirschenreuth,,Landkreis,09377,73250,77729,64,46,471,699,149,173
Oberfranken,Bamberg,,Stadt,09461,71952,70081,33,36,1,1,267,183
Oberfranken,Bayreuth,,Stadt,09462,71601,73997,36,35,901,1,347,317
Oberfranken,Coburg,,Stadt,09463,41062,41950,23,23,666,1,277,80
Oberfranken,Hof,,Stadt,09464,44325,48723,27,24,1,1,111,180
Oberfranken,Bamberg,,Landkreis,09471,144695,144825,84,76,651,696,232,229
Oberfranken,Bayreuth,,Landkreis,09472,104615,108724,68,49,540,673,161,227
Oberfranken,Coburg,,Landkreis,09473,86715,91325,59,41,667,719,116,118
Oberfranken,Forchheim,,Landkreis,09474,113900,113543,56,45,835,913,175,239
Oberfranken,Hof,,Landkreis,09475,96608,105715,73,48,566,703,175,191
Oberfranken,Kronach,,Landkreis,09476,67998,73678,68,52,525,615,81,48
Oberfranken,Kulmbach,,Landkreis,09477,72541,77141,46,38,731,897,179,200
Oberfranken,Lichtenfels,,Landkreis,09478,66540,70057,46,35,659,824,143,135
Oberfranken,Wunsiedel im Fichtelgebirge,Wunsiedel,Landkreis,09479,73403,81631,57,40,689,859,143,160
Mittelfranken,Ansbach,,Stadt,09561,40010,40624,22,19,1,1,103,58
Mittelfranken,Erlangen,,Stadt,09562,106423,103197,43,42,970,1,196,292
Mittelfranken,Fürth,,Stadt,09563,121519,113422,56,49,821,1,452,567
Mittelfranken,Nürnberg,,Stadt,09564,501072,499237,200,190,876,1,1,1
Mittelfranken,Schwabach,,Stadt,09565,39941,38791,15,15,1,2,89,155
Mittelfranken,Ansbach,,Landkreis,09571,179419,183755,110,91,569,675,192,319
Mittelfranken,Erlangen-Höchstadt,,Landkreis,09572,132830,130489,58,57,826,774,732,275
Mittelfranken,Fürth,,Landkreis,09573,113847,114024,46,43,814,759,149,256
Mittelfranken,Nürnberger Land,,Landkreis,09574,165918,168389,78,66,731,792,254,345
Mittelfranken,Neustadt/Aisch-Bad Windsheim,,Landkreis,09575,97808,99979,58,49,692,650,251,201
Mittelfranken,Roth,,Landkreis,09576,123890,125708,62,51,822,633,118,444
Mittelfranken,Weißenburg-Gunzenhausen,,Landkreis,09577,92518,94660,49,35,814,731,231,164
Unterfranken,Aschaffenburg,,Stadt,09661,68167,68642,26,27,1,1,155,195
Unterfranken,Schweinfurt,,Stadt,09662,51610,54273,27,31,1,1,334,228
Unterfranken,Würzburg,,Stadt,09663,124219,133906,46,49,1,1,201,277
Unterfranken,Aschaffenburg,,Landkreis,09671,172776,174974,82,72,690,722,257,211
Unterfranken,Bad Kissingen,,Landkreis,09672,102901,107988,77,51,590,664,253,385
Unterfranken,Rhön-Grabfeld,,Landkreis,09673,79676,86094,60,47,508,620,162,180
Unterfranken,Haßberge,,Landkreis,09674,84152,87607,55,45,575,618,294,193
Unterfranken,Kitzingen,,Landkreis,09675,88492,89501,61,42,622,735,134,173
Unterfranken,Miltenberg,,Landkreis,09676,127941,131376,62,56,617,838,394,431
Unterfranken,Main-Spessart,,Landkreis,09677,125915,131218,90,71,586,704,389,200
Unterfranken,Schweinfurt,,Landkreis,09678,113747,115924,60,52,535,576,169,154
Unterfranken,Würzburg,,Landkreis,09679,159253,159978,77,70,658,595,67,206
Schwaben,Augsburg,,Stadt,09761,281111,262676,101,93,995,1,439,738
Schwaben,Kaufbeuren,,Stadt,09762,42014,42183,22,21,1,1,160,167
Schwaben,Kempten,,Stadt,09763,65624,61360,39,35,794,1,205,403
Schwaben,Memmingen,,Stadt,09764,42201,41107,28,25,1,1,188,288
Schwaben,Aichach-Friedberg,,Landkreis,09771,129294,127446,49,56,767,774,358,594
Schwaben,Augsburg,,Landkreis,09772,242697,241381,104,109,918,911,273,572
Schwaben,Dillingen an der Donau,,Landkreis,09773,93478,95512,44,40,732,884,105,205
Schwaben,Günzburg,,Landkreis,09774,121828,122450,60,65,841,793,223,209
Schwaben,Neu-Ulm,,Landkreis,09775,167847,163387,70,69,1,967,636,527
Schwaben,Lindau (Bodensee),Lindau,Landkreis,09776,79387,79467,40,34,660,665,145,123
Schwaben,Ostallgäu,,Landkreis,09777,135894,134766,92,79,549,665,427,337
Schwaben,Unterallgäu,,Landkreis,09778,138712,135708,72,70,604,571,144,229
Schwaben,Donau-Ries,,Landkreis,09779,130203,130969,75,61,656,843,238,308
Schwaben,Oberallgäu,,Landkreis,09780,150981,150507,83,77,591,619,205,548
